app-verenigingen-loket-dispatcher-associations-1  | Starting server on 0.0.0.0:80 in production mode
app-verenigingen-loket-dispatcher-associations-1  |                           <http://www.w3.org/2000/01/rdf-schema#label> ?gemeentenaam .
app-verenigingen-loket-dispatcher-associations-1  | 
app-verenigingen-loket-dispatcher-associations-1  | 
app-verenigingen-loket-dispatcher-associations-1  |         }
app-verenigingen-loket-dispatcher-associations-1  | Headers set on SPARQL client: {"requestDefaults":{"headers":{"mu-auth-sudo":"true"}}}
app-verenigingen-loket-dispatcher-associations-1  | Set(0) {}
app-verenigingen-loket-dispatcher-associations-1  | Trying to dispatch info about http://data.lblod.info/id/lidmaatschap/787e82fa-dd45-5f68-bc47-8af999e6ed39 for type: http://www.w3.org/ns/org#Membership
app-verenigingen-loket-dispatcher-associations-1  | 
app-verenigingen-loket-dispatcher-associations-1  |         PREFIX besluit: <http://data.vlaanderen.be/ns/besluit#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX adms: <http://www.w3.org/ns/adms#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX reorg: <http://www.w3.org/ns/regorg#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX lblodgeneriek: <https://data.lblod.info/vocabularies/generiek/>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX org: <http://www.w3.org/ns/org#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX code: <http://data.vlaanderen.be/id/concept/>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX generiek: <https://data.vlaanderen.be/ns/generiek#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX ere: <http://data.lblod.info/vocabularies/erediensten/>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX organisatie: <https://data.vlaanderen.be/ns/organisatie#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX mu: <http://mu.semte.ch/vocabularies/core/>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX euvoc: <http://publications.europa.eu/ontology/euvoc#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX prov: <http://www.w3.org/ns/prov#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX schema: <http://schema.org/>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX locn: <http://www.w3.org/ns/locn#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX foaf: <http://xmlns.com/foaf/0.1/>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX ext: <http://mu.semte.ch/vocabularies/ext/>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX dcterms: <http://purl.org/dc/terms/>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX geo: <http://www.opengis.net/ont/geosparql#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX adres: <https://data.vlaanderen.be/ns/adres#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX ns1: <http://www.w3.org/ns/prov#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX ns3: <http://mu.semte.ch/vocabularies/ext/>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX fv: <http://data.lblod.info/vocabularies/FeitelijkeVerenigingen/>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX ns: <https://data.lblod.info/ns/>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX verenigingen_ext: <http://data.lblod.info/vocabularies/FeitelijkeVerenigingen/>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX vereniging: <https://data.vlaanderen.be/ns/FeitelijkeVerenigingen#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX pav: <http://purl.org/pav/>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX person: <http://www.w3.org/ns/person#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
app-verenigingen-loket-dispatcher-associations-1  |         SELECT DISTINCT ?adminUnitUuid WHERE {
app-verenigingen-loket-dispatcher-associations-1  |           BIND (<http://data.lblod.info/id/lidmaatschap/787e82fa-dd45-5f68-bc47-8af999e6ed39> AS ?subject) .
app-verenigingen-loket-dispatcher-associations-1  |           
app-verenigingen-loket-dispatcher-associations-1  |   ?subject a <http://www.w3.org/ns/org#Membership>;
app-verenigingen-loket-dispatcher-associations-1  |   <http://www.w3.org/ns/org#organization> ?association .
app-verenigingen-loket-dispatcher-associations-1  |   
app-verenigingen-loket-dispatcher-associations-1  |           ?association <http://www.w3.org/ns/org#hasPrimarySite>/<https://data.vlaanderen.be/ns/organisatie#bestaatUit>/<https://data.vlaanderen.be/ns/adres#gemeentenaam> ?gemeentenaam .
app-verenigingen-loket-dispatcher-associations-1  | 
app-verenigingen-loket-dispatcher-associations-1  |           ?bestuurseenheid <http://www.w3.org/ns/org#classification>/<http://www.w3.org/2004/02/skos/core#prefLabel> "Gemeente" ;
app-verenigingen-loket-dispatcher-associations-1  |                           <http://data.vlaanderen.be/ns/besluit#werkingsgebied> ?werkingsgebied ;
app-verenigingen-loket-dispatcher-associations-1  |                           <http://mu.semte.ch/vocabularies/core/uuid> ?adminUnitUuid .
app-verenigingen-loket-dispatcher-associations-1  | 
app-verenigingen-loket-dispatcher-associations-1  |           ?werkingsgebied a <http://www.w3.org/ns/prov#Location> ;
app-verenigingen-loket-dispatcher-associations-1  |                           <http://www.w3.org/2000/01/rdf-schema#label> ?gemeentenaam .
app-verenigingen-loket-dispatcher-associations-1  | 
app-verenigingen-loket-dispatcher-associations-1  | 
app-verenigingen-loket-dispatcher-associations-1  |         }
app-verenigingen-loket-dispatcher-associations-1  | Headers set on SPARQL client: {"requestDefaults":{"headers":{"mu-auth-sudo":"true"}}}
app-verenigingen-loket-dispatcher-associations-1  | Set(0) {}
app-verenigingen-loket-dispatcher-associations-1  | Trying to dispatch info about http://data.lblod.info/id/contact-punten/0a3f2f5b-3d00-5f10-b177-1a75c8395faf for type: http://schema.org/ContactPoint
app-verenigingen-loket-dispatcher-associations-1  | 
app-verenigingen-loket-dispatcher-associations-1  |         PREFIX besluit: <http://data.vlaanderen.be/ns/besluit#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX adms: <http://www.w3.org/ns/adms#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX reorg: <http://www.w3.org/ns/regorg#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX lblodgeneriek: <https://data.lblod.info/vocabularies/generiek/>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX org: <http://www.w3.org/ns/org#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX code: <http://data.vlaanderen.be/id/concept/>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX generiek: <https://data.vlaanderen.be/ns/generiek#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX ere: <http://data.lblod.info/vocabularies/erediensten/>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX organisatie: <https://data.vlaanderen.be/ns/organisatie#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX mu: <http://mu.semte.ch/vocabularies/core/>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX euvoc: <http://publications.europa.eu/ontology/euvoc#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX prov: <http://www.w3.org/ns/prov#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX schema: <http://schema.org/>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX locn: <http://www.w3.org/ns/locn#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX foaf: <http://xmlns.com/foaf/0.1/>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX ext: <http://mu.semte.ch/vocabularies/ext/>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX dcterms: <http://purl.org/dc/terms/>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX geo: <http://www.opengis.net/ont/geosparql#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX adres: <https://data.vlaanderen.be/ns/adres#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX ns1: <http://www.w3.org/ns/prov#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX ns3: <http://mu.semte.ch/vocabularies/ext/>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX fv: <http://data.lblod.info/vocabularies/FeitelijkeVerenigingen/>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX ns: <https://data.lblod.info/ns/>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX verenigingen_ext: <http://data.lblod.info/vocabularies/FeitelijkeVerenigingen/>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX vereniging: <https://data.vlaanderen.be/ns/FeitelijkeVerenigingen#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX pav: <http://purl.org/pav/>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX person: <http://www.w3.org/ns/person#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
app-verenigingen-loket-dispatcher-associations-1  |         SELECT DISTINCT ?adminUnitUuid WHERE {
app-verenigingen-loket-dispatcher-associations-1  |           BIND (<http://data.lblod.info/id/contact-punten/0a3f2f5b-3d00-5f10-b177-1a75c8395faf> AS ?subject) .
app-verenigingen-loket-dispatcher-associations-1  |           
app-verenigingen-loket-dispatcher-associations-1  |     ?association a <https://data.vlaanderen.be/ns/FeitelijkeVerenigingen#FeitelijkeVereniging> ;
app-verenigingen-loket-dispatcher-associations-1  |      <http://schema.org/contactPoint> ?subject .
app-verenigingen-loket-dispatcher-associations-1  |     
app-verenigingen-loket-dispatcher-associations-1  |           ?association <http://www.w3.org/ns/org#hasPrimarySite>/<https://data.vlaanderen.be/ns/organisatie#bestaatUit>/<https://data.vlaanderen.be/ns/adres#gemeentenaam> ?gemeentenaam .
app-verenigingen-loket-dispatcher-associations-1  | 
app-verenigingen-loket-dispatcher-associations-1  |           ?bestuurseenheid <http://www.w3.org/ns/org#classification>/<http://www.w3.org/2004/02/skos/core#prefLabel> "Gemeente" ;
app-verenigingen-loket-dispatcher-associations-1  |                           <http://data.vlaanderen.be/ns/besluit#werkingsgebied> ?werkingsgebied ;
app-verenigingen-loket-dispatcher-associations-1  |                           <http://mu.semte.ch/vocabularies/core/uuid> ?adminUnitUuid .
app-verenigingen-loket-dispatcher-associations-1  | 
app-verenigingen-loket-dispatcher-associations-1  |           ?werkingsgebied a <http://www.w3.org/ns/prov#Location> ;
app-verenigingen-loket-dispatcher-associations-1  |                           <http://www.w3.org/2000/01/rdf-schema#label> ?gemeentenaam .
app-verenigingen-loket-dispatcher-associations-1  | 
app-verenigingen-loket-dispatcher-associations-1  | 
app-verenigingen-loket-dispatcher-associations-1  |         }
app-verenigingen-loket-dispatcher-associations-1  | Headers set on SPARQL client: {"requestDefaults":{"headers":{"mu-auth-sudo":"true"}}}
app-verenigingen-loket-dispatcher-associations-1  | 
app-verenigingen-loket-dispatcher-associations-1  |         PREFIX besluit: <http://data.vlaanderen.be/ns/besluit#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX adms: <http://www.w3.org/ns/adms#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX reorg: <http://www.w3.org/ns/regorg#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX lblodgeneriek: <https://data.lblod.info/vocabularies/generiek/>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX org: <http://www.w3.org/ns/org#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX code: <http://data.vlaanderen.be/id/concept/>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX generiek: <https://data.vlaanderen.be/ns/generiek#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX ere: <http://data.lblod.info/vocabularies/erediensten/>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX organisatie: <https://data.vlaanderen.be/ns/organisatie#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX mu: <http://mu.semte.ch/vocabularies/core/>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX euvoc: <http://publications.europa.eu/ontology/euvoc#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX prov: <http://www.w3.org/ns/prov#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX schema: <http://schema.org/>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX locn: <http://www.w3.org/ns/locn#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX foaf: <http://xmlns.com/foaf/0.1/>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX ext: <http://mu.semte.ch/vocabularies/ext/>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX dcterms: <http://purl.org/dc/terms/>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX geo: <http://www.opengis.net/ont/geosparql#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX adres: <https://data.vlaanderen.be/ns/adres#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX ns1: <http://www.w3.org/ns/prov#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX ns3: <http://mu.semte.ch/vocabularies/ext/>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX fv: <http://data.lblod.info/vocabularies/FeitelijkeVerenigingen/>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX ns: <https://data.lblod.info/ns/>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX verenigingen_ext: <http://data.lblod.info/vocabularies/FeitelijkeVerenigingen/>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX vereniging: <https://data.vlaanderen.be/ns/FeitelijkeVerenigingen#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX pav: <http://purl.org/pav/>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX person: <http://www.w3.org/ns/person#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
app-verenigingen-loket-dispatcher-associations-1  |         SELECT DISTINCT ?adminUnitUuid WHERE {
app-verenigingen-loket-dispatcher-associations-1  |           BIND (<http://data.lblod.info/id/contact-punten/0a3f2f5b-3d00-5f10-b177-1a75c8395faf> AS ?subject) .
app-verenigingen-loket-dispatcher-associations-1  |           
app-verenigingen-loket-dispatcher-associations-1  |   ?site a <http://www.w3.org/ns/org#Site> ;
app-verenigingen-loket-dispatcher-associations-1  |   <http://schema.org/siteAddress> ?subject .
app-verenigingen-loket-dispatcher-associations-1  |   ?association a <https://data.vlaanderen.be/ns/FeitelijkeVerenigingen#FeitelijkeVereniging> .
app-verenigingen-loket-dispatcher-associations-1  |   ?association ?p ?site .
app-verenigingen-loket-dispatcher-associations-1  |   
app-verenigingen-loket-dispatcher-associations-1  |           ?association <http://www.w3.org/ns/org#hasPrimarySite>/<https://data.vlaanderen.be/ns/organisatie#bestaatUit>/<https://data.vlaanderen.be/ns/adres#gemeentenaam> ?gemeentenaam .
app-verenigingen-loket-dispatcher-associations-1  | 
app-verenigingen-loket-dispatcher-associations-1  |           ?bestuurseenheid <http://www.w3.org/ns/org#classification>/<http://www.w3.org/2004/02/skos/core#prefLabel> "Gemeente" ;
app-verenigingen-loket-dispatcher-associations-1  |                           <http://data.vlaanderen.be/ns/besluit#werkingsgebied> ?werkingsgebied ;
app-verenigingen-loket-dispatcher-associations-1  |                           <http://mu.semte.ch/vocabularies/core/uuid> ?adminUnitUuid .
app-verenigingen-loket-dispatcher-associations-1  | 
app-verenigingen-loket-dispatcher-associations-1  |           ?werkingsgebied a <http://www.w3.org/ns/prov#Location> ;
app-verenigingen-loket-dispatcher-associations-1  |                           <http://www.w3.org/2000/01/rdf-schema#label> ?gemeentenaam .
app-verenigingen-loket-dispatcher-associations-1  | 
app-verenigingen-loket-dispatcher-associations-1  | 
app-verenigingen-loket-dispatcher-associations-1  |         }
app-verenigingen-loket-dispatcher-associations-1  | Headers set on SPARQL client: {"requestDefaults":{"headers":{"mu-auth-sudo":"true"}}}
